1. [1, 1]
2. [1, 2]
3. [1, [1, 1]]
4. [1, [1, 2]]
5. [1, [2, 1]]
6. [1, [2, 2]]
7. [1, [2, 3]]
8. [1, [1, [1, 1]]]
9. [1, [1, [1, 2]]]
10. [1, [1, [2, 1]]]
11. [1, [1, [2, 2]]]
12. [1, [1, [2, 3]]]
13. [1, [2, [1, 1]]]
14. [1, [2, [1, 2]]]
15. [1, [2, [1, 3]]]
16. [1, [2, [2, 1]]]
17. [1, [2, [2, 2]]]
18. [1, [2, [2, 3]]]
19. [1, [2, [3, 1]]]
20. [1, [2, [3, 2]]]
21. [1, [2, [3, 3]]]
22. [1, [2, [3, 4]]]
23. [1, [[1, 1], 1]]
24. [1, [[1, 1], 2]]
25. [1, [[1, 2], 1]]
26. [1, [[1, 2], 2]]
27. [1, [[1, 2], 3]]
28. [1, [[2, 1], 1]]
29. [1, [[2, 1], 2]]
30. [1, [[2, 1], 3]]
31. [1, [[2, 2], 1]]
32. [1, [[2, 2], 2]]
33. [1, [[2, 2], 3]]
34. [1, [[2, 3], 1]]
35. [1, [[2, 3], 2]]
36. [1, [[2, 3], 3]]
37. [1, [[2, 3], 4]]
38. [[1, 1], [1, 2]]
39. [[1, 1], [2, 1]]
40. [[1, 1], [2, 2]]
41. [[1, 1], [2, 3]]
42. [[1, 2], [1, 3]]
43. [[1, 2], [2, 1]]
44. [[1, 2], [2, 3]]
45. [[1, 2], [3, 2]]
46. [[1, 2], [3, 4]]
1129. [1, [2, [[2, [3, 1]], 1]]]
1130. [1, [2, [[2, [3, 1]], 2]]]
1131. [1, [2, [[2, [3, 1]], 3]]]
1132. [1, [2, [[2, [3, 1]], 4]]]
1133. [1, [2, [[2, [3, 2]], 1]]]
1134. [1, [2, [[2, [3, 2]], 2]]]
1135. [1, [2, [[2, [3, 2]], 3]]]
1136. [1, [2, [[2, [3, 2]], 4]]]
1137. [1, [2, [[2, [3, 3]], 1]]]
1138. [1, [2, [[2, [3, 3]], 2]]]
1139. [1, [2, [[2, [3, 3]], 3]]]
1140. [1, [2, [[2, [3, 3]], 4]]]
1141. [1, [2, [[2, [3, 4]], 1]]]
1142. [1, [2, [[2, [3, 4]], 2]]]
1143. [1, [2, [[2, [3, 4]], 3]]]
1144. [1, [2, [[2, [3, 4]], 4]]]
1145. [1, [2, [[2, [3, 4]], 5]]]
1146. [1, [2, [[3, [1, 1]], 1]]]
1147. [1, [2, [[3, [1, 1]], 2]]]
1148. [1, [2, [[3, [1, 1]], 3]]]
1149. [1, [2, [[3, [1, 1]], 4]]]
1150. [1, [2, [[3, [1, 2]], 1]]]
1151. [1, [2, [[3, [1, 2]], 2]]]
1152. [1, [2, [[3, [1, 2]], 3]]]
1153. [1, [2, [[3, [1, 2]], 4]]]
1154. [1, [2, [[3, [1, 3]], 1]]]
1155. [1, [2, [[3, [1, 3]], 2]]]
1156. [1, [2, [[3, [1, 3]], 3]]]
1157. [1, [2, [[3, [1, 3]], 4]]]
1158. [1, [2, [[3, [1, 4]], 1]]]
1159. [1, [2, [[3, [1, 4]], 2]]]
1160. [1, [2, [[3, [1, 4]], 3]]]
1161. [1, [2, [[3, [1, 4]], 4]]]
1162. [1, [2, [[3, [1, 4]], 5]]]
1163. [1, [2, [[3, [2, 1]], 1]]]
1164. [1, [2, [[3, [2, 1]], 2]]]
1165. [1, [2, [[3, [2, 1]], 3]]]
1166. [1, [2, [[3, [2, 1]], 4]]]
1167. [1, [2, [[3, [2, 2]], 1]]]
1168. [1, [2, [[3, [2, 2]], 2]]]
1169. [1, [2, [[3, [2, 2]], 3]]]
1170. [1, [2, [[3, [2, 2]], 4]]]
1171. [1, [2, [[3, [2, 3]], 1]]]
1172. [1, [2, [[3, [2, 3]], 2]]]
1173. [1, [2, [[3, [2, 3]], 3]]]
1174. [1, [2, [[3, [2, 3]], 4]]]
1175. [1, [2, [[3, [2, 4]], 1]]]
1176. [1, [2, [[3, [2, 4]], 2]]]
1177. [1, [2, [[3, [2, 4]], 3]]]
1178. [1, [2, [[3, [2, 4]], 4]]]
1179. [1, [2, [[3, [2, 4]], 5]]]
1180. [1, [2, [[3, [3, 1]], 1]]]
1181. [1, [2, [[3, [3, 1]], 2]]]
1182. [1, [2, [[3, [3, 1]], 3]]]
1183. [1, [2, [[3, [3, 1]], 4]]]
1184. [1, [2, [[3, [3, 2]], 1]]]
1185. [1, [2, [[3, [3, 2]], 2]]]
1186. [1, [2, [[3, [3, 2]], 3]]]
1187. [1, [2, [[3, [3, 2]], 4]]]
1188. [1, [2, [[3, [3, 3]], 1]]]
1189. [1, [2, [[3, [3, 3]], 2]]]
1190. [1, [2, [[3, [3, 3]], 3]]]
1191. [1, [2, [[3, [3, 3]], 4]]]
1192. [1, [2, [[3, [3, 4]], 1]]]
1193. [1, [2, [[3, [3, 4]], 2]]]
1194. [1, [2, [[3, [3, 4]], 3]]]
1195. [1, [2, [[3, [3, 4]], 4]]]
1196. [1, [2, [[3, [3, 4]], 5]]]
1197. [1, [2, [[3, [4, 1]], 1]]]
1198. [1, [2, [[3, [4, 1]], 2]]]
1199. [1, [2, [[3, [4, 1]], 3]]]
1200. [1, [2, [[3, [4, 1]], 4]]]
1201. [1, [2, [[3, [4, 1]], 5]]]
1202. [1, [2, [[3, [4, 2]], 1]]]
1203. [1, [2, [[3, [4, 2]], 2]]]
1204. [1, [2, [[3, [4, 2]], 3]]]
1205. [1, [2, [[3, [4, 2]], 4]]]
1206. [1, [2, [[3, [4, 2]], 5]]]
1207. [1, [2, [[3, [4, 3]], 1]]]
1208. [1, [2, [[3, [4, 3]], 2]]]
1209. [1, [2, [[3, [4, 3]], 3]]]
1210. [1, [2, [[3, [4, 3]], 4]]]
1211. [1, [2, [[3, [4, 3]], 5]]]
1212. [1, [2, [[3, [4, 4]], 1]]]
1213. [1, [2, [[3, [4, 4]], 2]]]
1214. [1, [2, [[3, [4, 4]], 3]]]
1215. [1, [2, [[3, [4, 4]], 4]]]
1216. [1, [2, [[3, [4, 4]], 5]]]
1217. [1, [2, [[3, [4, 5]], 1]]]
1218. [1, [2, [[3, [4, 5]], 2]]]
1219. [1, [2, [[3, [4, 5]], 3]]]
1220. [1, [2, [[3, [4, 5]], 4]]]
1221. [1, [2, [[3, [4, 5]], 5]]]
1222. [1, [2, [[3, [4, 5]], 6]]]
1223. [1, [1, [[[1, 1], 1], 1]]]
1224. [1, [1, [[[1, 1], 1], 2]]]
1225. [1, [1, [[[1, 1], 2], 1]]]
1226. [1, [1, [[[1, 1], 2], 2]]]
1227. [1, [1, [[[1, 1], 2], 3]]]
1228. [1, [1, [[[1, 2], 1], 1]]]
1229. [1, [1, [[[1, 2], 1], 2]]]
1230. [1, [1, [[[1, 2], 1], 3]]]
1231. [1, [1, [[[1, 2], 2], 1]]]
1232. [1, [1, [[[1, 2], 2], 2]]]
1233. [1, [1, [[[1, 2], 2], 3]]]
1234. [1, [1, [[[1, 2], 3], 1]]]
1235. [1, [1, [[[1, 2], 3], 2]]]
1236. [1, [1, [[[1, 2], 3], 3]]]
1237. [1, [1, [[[1, 2], 3], 4]]]
1238. [1, [1, [[[2, 1], 1], 1]]]
1239. [1, [1, [[[2, 1], 1], 2]]]
1240. [1, [1, [[[2, 1], 1], 3]]]
1241. [1, [1, [[[2, 1], 2], 1]]]
1242. [1, [1, [[[2, 1], 2], 2]]]
1243. [1, [1, [[[2, 1], 2], 3]]]
1244. [1, [1, [[[2, 1], 3], 1]]]
1245. [1, [1, [[[2, 1], 3], 2]]]
1246. [1, [1, [[[2, 1], 3], 3]]]
1247. [1, [1, [[[2, 1], 3], 4]]]
1248. [1, [1, [[[2, 2], 1], 1]]]
1249. [1, [1, [[[2, 2], 1], 2]]]
1250. [1, [1, [[[2, 2], 1], 3]]]
1251. [1, [1, [[[2, 2], 2], 1]]]
1252. [1, [1, [[[2, 2], 2], 2]]]
1253. [1, [1, [[[2, 2], 2], 3]]]
1254. [1, [1, [[[2, 2], 3], 1]]]
1255. [1, [1, [[[2, 2], 3], 2]]]
1256. [1, [1, [[[2, 2], 3], 3]]]
1257. [1, [1, [[[2, 2], 3], 4]]]
1258. [1, [1, [[[2, 3], 1], 1]]]
1259. [1, [1, [[[2, 3], 1], 2]]]
1260. [1, [1, [[[2, 3], 1], 3]]]
1261. [1, [1, [[[2, 3], 1], 4]]]
1262. [1, [1, [[[2, 3], 2], 1]]]
1263. [1, [1, [[[2, 3], 2], 2]]]
1264. [1, [1, [[[2, 3], 2], 3]]]
1265. [1, [1, [[[2, 3], 2], 4]]]
1266. [1, [1, [[[2, 3], 3], 1]]]
1267. [1, [1, [[[2, 3], 3], 2]]]
1268. [1, [1, [[[2, 3], 3], 3]]]
1269. [1, [1, [[[2, 3], 3], 4]]]
1270. [1, [1, [[[2, 3], 4], 1]]]
1271. [1, [1, [[[2, 3], 4], 2]]]
1272. [1, [1, [[[2, 3], 4], 3]]]
1273. [1, [1, [[[2, 3], 4], 4]]]
1274. [1, [1, [[[2, 3], 4], 5]]]
1275. [1, [2, [[[1, 1], 1], 1]]]
1276. [1, [2, [[[1, 1], 1], 2]]]
1277. [1, [2, [[[1, 1], 1], 3]]]
1278. [1, [2, [[[1, 1], 2], 1]]]
1279. [1, [2, [[[1, 1], 2], 2]]]
1280. [1, [2, [[[1, 1], 2], 3]]]
1281. [1, [2, [[[1, 1], 3], 1]]]
1282. [1, [2, [[[1, 1], 3], 2]]]
1283. [1, [2, [[[1, 1], 3], 3]]]
1284. [1, [2, [[[1, 1], 3], 4]]]
1285. [1, [2, [[[1, 2], 1], 1]]]
1286. [1, [2, [[[1, 2], 1], 2]]]
1287. [1, [2, [[[1, 2], 1], 3]]]
1288. [1, [2, [[[1, 2], 2], 1]]]
1289. [1, [2, [[[1, 2], 2], 2]]]
1290. [1, [2, [[[1, 2], 2], 3]]]
1291. [1, [2, [[[1, 2], 3], 1]]]
1292. [1, [2, [[[1, 2], 3], 2]]]
1293. [1, [2, [[[1, 2], 3], 3]]]
1294. [1, [2, [[[1, 2], 3], 4]]]
1295. [1, [2, [[[1, 3], 1], 1]]]
1296. [1, [2, [[[1, 3], 1], 2]]]
1297. [1, [2, [[[1, 3], 1], 3]]]
1298. [1, [2, [[[1, 3], 1], 4]]]
1299. [1, [2, [[[1, 3], 2], 1]]]
1300. [1, [2, [[[1, 3], 2], 2]]]
1301. [1, [2, [[[1, 3], 2], 3]]]
1302. [1, [2, [[[1, 3], 2], 4]]]
1303. [1, [2, [[[1, 3], 3], 1]]]
1304. [1, [2, [[[1, 3], 3], 2]]]
1305. [1, [2, [[[1, 3], 3], 3]]]
1306. [1, [2, [[[1, 3], 3], 4]]]
1307. [1, [2, [[[1, 3], 4], 1]]]
1308. [1, [2, [[[1, 3], 4], 2]]]
1309. [1, [2, [[[1, 3], 4], 3]]]
1310. [1, [2, [[[1, 3], 4], 4]]]
1311. [1, [2, [[[1, 3], 4], 5]]]
1312. [1, [2, [[[2, 1], 1], 1]]]
1313. [1, [2, [[[2, 1], 1], 2]]]
1314. [1, [2, [[[2, 1], 1], 3]]]
1315. [1, [2, [[[2, 1], 2], 1]]]
1316. [1, [2, [[[2, 1], 2], 2]]]
1317. [1, [2, [[[2, 1], 2], 3]]]
1318. [1, [2, [[[2, 1], 3], 1]]]
1319. [1, [2, [[[2, 1], 3], 2]]]
1320. [1, [2, [[[2, 1], 3], 3]]]
1321. [1, [2, [[[2, 1], 3], 4]]]
1322. [1, [2, [[[2, 2], 1], 1]]]
1323. [1, [2, [[[2, 2], 1], 2]]]
1324. [1, [2, [[[2, 2], 1], 3]]]
1325. [1, [2, [[[2, 2], 2], 1]]]
1326. [1, [2, [[[2, 2], 2], 2]]]
1327. [1, [2, [[[2, 2], 2], 3]]]
1328. [1, [2, [[[2, 2], 3], 1]]]
1329. [1, [2, [[[2, 2], 3], 2]]]
1330. [1, [2, [[[2, 2], 3], 3]]]
1331. [1, [2, [[[2, 2], 3], 4]]]
1332. [1, [2, [[[2, 3], 1], 1]]]
1333. [1, [2, [[[2, 3], 1], 2]]]
1334. [1, [2, [[[2, 3], 1], 3]]]
1335. [1, [2, [[[2, 3], 1], 4]]]
1336. [1, [2, [[[2, 3], 2], 1]]]
1337. [1, [2, [[[2, 3], 2], 2]]]
1338. [1, [2, [[[2, 3], 2], 3]]]
1339. [1, [2, [[[2, 3], 2], 4]]]
1340. [1, [2, [[[2, 3], 3], 1]]]
1341. [1, [2, [[[2, 3], 3], 2]]]
1342. [1, [2, [[[2, 3], 3], 3]]]
1343. [1, [2, [[[2, 3], 3], 4]]]
1344. [1, [2, [[[2, 3], 4], 1]]]
1345. [1, [2, [[[2, 3], 4], 2]]]
1346. [1, [2, [[[2, 3], 4], 3]]]
1347. [1, [2, [[[2, 3], 4], 4]]]
1348. [1, [2, [[[2, 3], 4], 5]]]
1349. [1, [2, [[[3, 1], 1], 1]]]
1350. [1, [2, [[[3, 1], 1], 2]]]
1351. [1, [2, [[[3, 1], 1], 3]]]
1352. [1, [2, [[[3, 1], 1], 4]]]
1353. [1, [2, [[[3, 1], 2], 1]]]
1354. [1, [2, [[[3, 1], 2], 2]]]
1355. [1, [2, [[[3, 1], 2], 3]]]
1356. [1, [2, [[[3, 1], 2], 4]]]
1357. [1, [2, [[[3, 1], 3], 1]]]
1358. [1, [2, [[[3, 1], 3], 2]]]
1359. [1, [2, [[[3, 1], 3], 3]]]
1360. [1, [2, [[[3, 1], 3], 4]]]
1361. [1, [2, [[[3, 1], 4], 1]]]
1362. [1, [2, [[[3, 1], 4], 2]]]
1363. [1, [2, [[[3, 1], 4], 3]]]
1364. [1, [2, [[[3, 1], 4], 4]]]
1365. [1, [2, [[[3, 1], 4], 5]]]
1366. [1, [2, [[[3, 2], 1], 1]]]
1367. [1, [2, [[[3, 2], 1], 2]]]
1368. [1, [2, [[[3, 2], 1], 3]]]
1369. [1, [2, [[[3, 2], 1], 4]]]
1370. [1, [2, [[[3, 2], 2], 1]]]
1371. [1, [2, [[[3, 2], 2], 2]]]
1372. [1, [2, [[[3, 2], 2], 3]]]
1373. [1, [2, [[[3, 2], 2], 4]]]
1374. [1, [2, [[[3, 2], 3], 1]]]
1375. [1, [2, [[[3, 2], 3], 2]]]
1376. [1, [2, [[[3, 2], 3], 3]]]
1377. [1, [2, [[[3, 2], 3], 4]]]
1378. [1, [2, [[[3, 2], 4], 1]]]
1379. [1, [2, [[[3, 2], 4], 2]]]
1380. [1, [2, [[[3, 2], 4], 3]]]
1381. [1, [2, [[[3, 2], 4], 4]]]
1382. [1, [2, [[[3, 2], 4], 5]]]
1383. [1, [2, [[[3, 3], 1], 1]]]
1384. [1, [2, [[[3, 3], 1], 2]]]
1385. [1, [2, [[[3, 3], 1], 3]]]
1386. [1, [2, [[[3, 3], 1], 4]]]
1387. [1, [2, [[[3, 3], 2], 1]]]
1388. [1, [2, [[[3, 3], 2], 2]]]
1389. [1, [2, [[[3, 3], 2], 3]]]
1390. [1, [2, [[[3, 3], 2], 4]]]
1391. [1, [2, [[[3, 3], 3], 1]]]
1392. [1, [2, [[[3, 3], 3], 2]]]
1393. [1, [2, [[[3, 3], 3], 3]]]
1394. [1, [2, [[[3, 3], 3], 4]]]
1395. [1, [2, [[[3, 3], 4], 1]]]
1396. [1, [2, [[[3, 3], 4], 2]]]
1397. [1, [2, [[[3, 3], 4], 3]]]
1398. [1, [2, [[[3, 3], 4], 4]]]
1399. [1, [2, [[[3, 3], 4], 5]]]
1400. [1, [2, [[[3, 4], 1], 1]]]
1401. [1, [2, [[[3, 4], 1], 2]]]
1402. [1, [2, [[[3, 4], 1], 3]]]
1403. [1, [2, [[[3, 4], 1], 4]]]
1404. [1, [2, [[[3, 4], 1], 5]]]
1405. [1, [2, [[[3, 4], 2], 1]]]
1406. [1, [2, [[[3, 4], 2], 2]]]
1407. [1, [2, [[[3, 4], 2], 3]]]
1408. [1, [2, [[[3, 4], 2], 4]]]
1409. [1, [2, [[[3, 4], 2], 5]]]
1410. [1, [2, [[[3, 4], 3], 1]]]
1411. [1, [2, [[[3, 4], 3], 2]]]
1412. [1, [2, [[[3, 4], 3], 3]]]
1413. [1, [2, [[[3, 4], 3], 4]]]
1414. [1, [2, [[[3, 4], 3], 5]]]
1415. [1, [2, [[[3, 4], 4], 1]]]
1416. [1, [2, [[[3, 4], 4], 2]]]
1417. [1, [2, [[[3, 4], 4], 3]]]
1418. [1, [2, [[[3, 4], 4], 4]]]
1419. [1, [2, [[[3, 4], 4], 5]]]
1420. [1, [2, [[[3, 4], 5], 1]]]
1421. [1, [2, [[[3, 4], 5], 2]]]
1422. [1, [2, [[[3, 4], 5], 3]]]
1423. [1, [2, [[[3, 4], 5], 4]]]
1424. [1, [2, [[[3, 4], 5], 5]]]
1425. [1, [2, [[[3, 4], 5], 6]]]
1426. [1, [[1, 1], [1, [1, 1]]]]
1427. [1, [[1, 1], [1, [1, 2]]]]
1428. [1, [[1, 1], [1, [2, 1]]]]
1429. [1, [[1, 1], [1, [2, 2]]]]
1430. [1, [[1, 1], [1, [2, 3]]]]
1431. [1, [[1, 1], [2, [1, 1]]]]
1432. [1, [[1, 1], [2, [1, 2]]]]
1433. [1, [[1, 1], [2, [1, 3]]]]
1434. [1, [[1, 1], [2, [2, 1]]]]
1435. [1, [[1, 1], [2, [2, 2]]]]
1436. [1, [[1, 1], [2, [2, 3]]]]
1437. [1, [[1, 1], [2, [3, 1]]]]
1438. [1, [[1, 1], [2, [3, 2]]]]
1439. [1, [[1, 1], [2, [3, 3]]]]
1440. [1, [[1, 1], [2, [3, 4]]]]
1441. [1, [[1, 2], [1, [1, 1]]]]
1442. [1, [[1, 2], [1, [1, 2]]]]
1443. [1, [[1, 2], [1, [1, 3]]]]
1444. [1, [[1, 2], [1, [2, 1]]]]
1445. [1, [[1, 2], [1, [2, 2]]]]
1446. [1, [[1, 2], [1, [2, 3]]]]
1447. [1, [[1, 2], [1, [3, 1]]]]
1448. [1, [[1, 2], [1, [3, 2]]]]
1449. [1, [[1, 2], [1, [3, 3]]]]
1450. [1, [[1, 2], [1, [3, 4]]]]
1451. [1, [[1, 2], [2, [1, 1]]]]
1452. [1, [[1, 2], [2, [1, 2]]]]
1453. [1, [[1, 2], [2, [1, 3]]]]
1454. [1, [[1, 2], [2, [2, 1]]]]
1455. [1, [[1, 2], [2, [2, 2]]]]
1456. [1, [[1, 2], [2, [2, 3]]]]
1457. [1, [[1, 2], [2, [3, 1]]]]
1458. [1, [[1, 2], [2, [3, 2]]]]
1459. [1, [[1, 2], [2, [3, 3]]]]
1460. [1, [[1, 2], [2, [3, 4]]]]
1461. [1, [[1, 2], [3, [1, 1]]]]
1462. [1, [[1, 2], [3, [1, 2]]]]
1463. [1, [[1, 2], [3, [1, 3]]]]
1464. [1, [[1, 2], [3, [1, 4]]]]
1465. [1, [[1, 2], [3, [2, 1]]]]
1466. [1, [[1, 2], [3, [2, 2]]]]
1467. [1, [[1, 2], [3, [2, 3]]]]
1468. [1, [[1, 2], [3, [2, 4]]]]
1469. [1, [[1, 2], [3, [3, 1]]]]
1470. [1, [[1, 2], [3, [3, 2]]]]
1471. [1, [[1, 2], [3, [3, 3]]]]
1472. [1, [[1, 2], [3, [3, 4]]]]
1473. [1, [[1, 2], [3, [4, 1]]]]
1474. [1, [[1, 2], [3, [4, 2]]]]
1475. [1, [[1, 2], [3, [4, 3]]]]
1476. [1, [[1, 2], [3, [4, 4]]]]
1477. [1, [[1, 2], [3, [4, 5]]]]
1478. [1, [[2, 1], [1, [1, 1]]]]
1479. [1, [[2, 1], [1, [1, 2]]]]
1480. [1, [[2, 1], [1, [1, 3]]]]
1481. [1, [[2, 1], [1, [2, 1]]]]
1482. [1, [[2, 1], [1, [2, 2]]]]
1483. [1, [[2, 1], [1, [2, 3]]]]
1484. [1, [[2, 1], [1, [3, 1]]]]
1485. [1, [[2, 1], [1, [3, 2]]]]
1486. [1, [[2, 1], [1, [3, 3]]]]
1487. [1, [[2, 1], [1, [3, 4]]]]
1488. [1, [[2, 1], [2, [1, 1]]]]
1489. [1, [[2, 1], [2, [1, 2]]]]
1490. [1, [[2, 1], [2, [1, 3]]]]
1491. [1, [[2, 1], [2, [2, 1]]]]
1492. [1, [[2, 1], [2, [2, 2]]]]
1493. [1, [[2, 1], [2, [2, 3]]]]
1494. [1, [[2, 1], [2, [3, 1]]]]
1495. [1, [[2, 1], [2, [3, 2]]]]
1496. [1, [[2, 1], [2, [3, 3]]]]
1497. [1, [[2, 1], [2, [3, 4]]]]
1498. [1, [[2, 1], [3, [1, 1]]]]
1499. [1, [[2, 1], [3, [1, 2]]]]
1500. [1, [[2, 1], [3, [1, 3]]]]
1501. [1, [[2, 1], [3, [1, 4]]]]
1502. [1, [[2, 1], [3, [2, 1]]]]
1503. [1, [[2, 1], [3, [2, 2]]]]
1504. [1, [[2, 1], [3, [2, 3]]]]
1505. [1, [[2, 1], [3, [2, 4]]]]
1506. [1, [[2, 1], [3, [3, 1]]]]
1507. [1, [[2, 1], [3, [3, 2]]]]
1508. [1, [[2, 1], [3, [3, 3]]]]
1509. [1, [[2, 1], [3, [3, 4]]]]
1510. [1, [[2, 1], [3, [4, 1]]]]
1511. [1, [[2, 1], [3, [4, 2]]]]
1512. [1, [[2, 1], [3, [4, 3]]]]
1513. [1, [[2, 1], [3, [4, 4]]]]
1514. [1, [[2, 1], [3, [4, 5]]]]
1515. [1, [[2, 2], [1, [1, 1]]]]
1516. [1, [[2, 2], [1, [1, 2]]]]
1517. [1, [[2, 2], [1, [1, 3]]]]
1518. [1, [[2, 2], [1, [2, 1]]]]
1519. [1, [[2, 2], [1, [2, 2]]]]
1520. [1, [[2, 2], [1, [2, 3]]]]
1521. [1, [[2, 2], [1, [3, 1]]]]
1522. [1, [[2, 2], [1, [3, 2]]]]
1523. [1, [[2, 2], [1, [3, 3]]]]
1524. [1, [[2, 2], [1, [3, 4]]]]
1525. [1, [[2, 2], [2, [1, 1]]]]
1526. [1, [[2, 2], [2, [1, 2]]]]
1527. [1, [[2, 2], [2, [1, 3]]]]
1528. [1, [[2, 2], [2, [2, 1]]]]
1529. [1, [[2, 2], [2, [2, 2]]]]
1530. [1, [[2, 2], [2, [2, 3]]]]
1531. [1, [[2, 2], [2, [3, 1]]]]
1532. [1, [[2, 2], [2, [3, 2]]]]
1533. [1, [[2, 2], [2, [3, 3]]]]
1534. [1, [[2, 2], [2, [3, 4]]]]
1535. [1, [[2, 2], [3, [1, 1]]]]
1536. [1, [[2, 2], [3, [1, 2]]]]
1537. [1, [[2, 2], [3, [1, 3]]]]
1538. [1, [[2, 2], [3, [1, 4]]]]
1539. [1, [[2, 2], [3, [2, 1]]]]
1540. [1, [[2, 2], [3, [2, 2]]]]
1541. [1, [[2, 2], [3, [2, 3]]]]
1542. [1, [[2, 2], [3, [2, 4]]]]
1543. [1, [[2, 2], [3, [3, 1]]]]
1544. [1, [[2, 2], [3, [3, 2]]]]
1545. [1, [[2, 2], [3, [3, 3]]]]
1546. [1, [[2, 2], [3, [3, 4]]]]
1547. [1, [[2, 2], [3, [4, 1]]]]
1548. [1, [[2, 2], [3, [4, 2]]]]
1549. [1, [[2, 2], [3, [4, 3]]]]
1550. [1, [[2, 2], [3, [4, 4]]]]
1551. [1, [[2, 2], [3, [4, 5]]]]
1552. [1, [[2, 3], [1, [1, 1]]]]
1553. [1, [[2, 3], [1, [1, 2]]]]
1554. [1, [[2, 3], [1, [1, 3]]]]
1555. [1, [[2, 3], [1, [1, 4]]]]
1556. [1, [[2, 3], [1, [2, 1]]]]
1557. [1, [[2, 3], [1, [2, 2]]]]
1558. [1, [[2, 3], [1, [2, 3]]]]
1559. [1, [[2, 3], [1, [2, 4]]]]
1560. [1, [[2, 3], [1, [3, 1]]]]
1561. [1, [[2, 3], [1, [3, 2]]]]
1562. [1, [[2, 3], [1, [3, 3]]]]
1563. [1, [[2, 3], [1, [3, 4]]]]
1564. [1, [[2, 3], [1, [4, 1]]]]
1565. [1, [[2, 3], [1, [4, 2]]]]
1566. [1, [[2, 3], [1, [4, 3]]]]
1567. [1, [[2, 3], [1, [4, 4]]]]
1568. [1, [[2, 3], [1, [4, 5]]]]
1569. [1, [[2, 3], [2, [1, 1]]]]
1570. [1, [[2, 3], [2, [1, 2]]]]
1571. [1, [[2, 3], [2, [1, 3]]]]
1572. [1, [[2, 3], [2, [1, 4]]]]
1573. [1, [[2, 3], [2, [2, 1]]]]
1574. [1, [[2, 3], [2, [2, 2]]]]
1575. [1, [[2, 3], [2, [2, 3]]]]
1576. [1, [[2, 3], [2, [2, 4]]]]
1577. [1, [[2, 3], [2, [3, 1]]]]
1578. [1, [[2, 3], [2, [3, 2]]]]
1579. [1, [[2, 3], [2, [3, 3]]]]
1580. [1, [[2, 3], [2, [3, 4]]]]
1581. [1, [[2, 3], [2, [4, 1]]]]
1582. [1, [[2, 3], [2, [4, 2]]]]
1583. [1, [[2, 3], [2, [4, 3]]]]
1584. [1, [[2, 3], [2, [4, 4]]]]
1585. [1, [[2, 3], [2, [4, 5]]]]
1586. [1, [[2, 3], [3, [1, 1]]]]
1587. [1, [[2, 3], [3, [1, 2]]]]
1588. [1, [[2, 3], [3, [1, 3]]]]
1589. [1, [[2, 3], [3, [1, 4]]]]
1590. [1, [[2, 3], [3, [2, 1]]]]
1591. [1, [[2, 3], [3, [2, 2]]]]
1592. [1, [[2, 3], [3, [2, 3]]]]
1593. [1, [[2, 3], [3, [2, 4]]]]
1594. [1, [[2, 3], [3, [3, 1]]]]
1595. [1, [[2, 3], [3, [3, 2]]]]
1596. [1, [[2, 3], [3, [3, 3]]]]
1597. [1, [[2, 3], [3, [3, 4]]]]
1598. [1, [[2, 3], [3, [4, 1]]]]
1599. [1, [[2, 3], [3, [4, 2]]]]
1600. [1, [[2, 3], [3, [4, 3]]]]
1601. [1, [[2, 3], [3, [4, 4]]]]
1602. [1, [[2, 3], [3, [4, 5]]]]
1603. [1, [[2, 3], [4, [1, 1]]]]
1604. [1, [[2, 3], [4, [1, 2]]]]
1605. [1, [[2, 3], [4, [1, 3]]]]
1606. [1, [[2, 3], [4, [1, 4]]]]
1607. [1, [[2, 3], [4, [1, 5]]]]
1608. [1, [[2, 3], [4, [2, 1]]]]
1609. [1, [[2, 3], [4, [2, 2]]]]
1610. [1, [[2, 3], [4, [2, 3]]]]
1611. [1, [[2, 3], [4, [2, 4]]]]
1612. [1, [[2, 3], [4, [2, 5]]]]
1613. [1, [[2, 3], [4, [3, 1]]]]
1614. [1, [[2, 3], [4, [3, 2]]]]
1615. [1, [[2, 3], [4, [3, 3]]]]
1616. [1, [[2, 3], [4, [3, 4]]]]
1617. [1, [[2, 3], [4, [3, 5]]]]
1618. [1, [[2, 3], [4, [4, 1]]]]
1619. [1, [[2, 3], [4, [4, 2]]]]
1620. [1, [[2, 3], [4, [4, 3]]]]
1621. [1, [[2, 3], [4, [4, 4]]]]
1622. [1, [[2, 3], [4, [4, 5]]]]
1623. [1, [[2, 3], [4, [5, 1]]]]
1624. [1, [[2, 3], [4, [5, 2]]]]
1625. [1, [[2, 3], [4, [5, 3]]]]
1626. [1, [[2, 3], [4, [5, 4]]]]
1627. [1, [[2, 3], [4, [5, 5]]]]
1628. [1, [[2, 3], [4, [5, 6]]]]
1629. [1, [[1, 1], [[1, 1], 1]]]
1630. [1, [[1, 1], [[1, 1], 2]]]
1631. [1, [[1, 1], [[1, 2], 1]]]
1632. [1, [[1, 1], [[1, 2], 2]]]
1633. [1, [[1, 1], [[1, 2], 3]]]
1634. [1, [[1, 1], [[2, 1], 1]]]
1635. [1, [[1, 1], [[2, 1], 2]]]
1636. [1, [[1, 1], [[2, 1], 3]]]
1637. [1, [[1, 1], [[2, 2], 1]]]
